id,id_bbg,sector,FBM100,name
6729837,YSP MK Equity,Healthcare,False,YSP Southeast Asia Holdings Bh
B5387L5,MAXIS MK Equity,Telecommunication,True,Maxis Bhd
6505491,LTK MK Equity,Construction,False,Lingkaran Trans Kota Holdings
B1LB9J0,ARET MK Equity,REIT,False,AmFIRST Real Estate Investment
B1Y9MF8,DLUM MK Equity,Oil & Gas,False,Deleum Bhd
B62JK51,JCYH MK Equity,Technology,False,JCY International Bhd
B11YC23,TRET MK Equity,REIT,False,Tower Real Estate Investment T
B0WJ4L3,FDGB MK Equity,,False,Focus Dynamics Group Bhd
B05KKN7,ASD MK Equity,,False,Asdion Bhd
B590KC7,COWH MK Equity,,False,China Ouhua Winery Holdings Lt
6525983,OKAC MK Equity,Construction,False,Oka Corp BHD
B19VC48,DFX MK Equity,,False,Divfex Bhd
B3BPBW3,SELI MK Equity,,False,Sealink International Bhd
B1BL6J9,AQAR MK Equity,REIT,False,Al-'Aqar Healthcare REIT
B3BP9Y1,UZMA MK Equity,Oil & Gas,False,Uzma Bhd
B08GQF6,ARNK MK Equity,Materials & Metals,False,A-Rank Bhd
B41RS03,TOB MK Equity,,False,TAS Offshore Bhd
B2PFKX6,SCGM MK Equity,Materials & Metals,False,SCGM Bhd
6691464,NHB MK Equity,Oil & Gas,False,Naim Holdings Bhd
B2PJYS1,TFPS MK Equity,,False,TFP Solutions Bhd
B3D64D6,SUNZ MK Equity,,False,Sunzen Biotech Bhd
B06Y599,KGMB MK Equity,,False,Kamdar Group M Bhd
B549KB8,YOCB MK Equity,Furniture & Wood,False,Yoong Onn Corp BHD
B2QPJK5,HART MK Equity,Rubber Glove,True,Hartalega Holdings Bhd
B5TVT01,TMB MK Equity,,False,Turbo-Mech Bhd
6183916,CGB MK Equity,Construction,False,Central Global Bhd
B0LKYL7,ESC MK Equity,,False,ES Ceramics Technology Bhd
6083748,FCW MK Equity,Consumer Discretionary,False,FCW Holdings BHD
B4572F2,DGB MK Equity,,False,DGB Asia Bhd
B2QPF74,JFTB MK Equity,Technology,False,JF Technology Bhd
B3KG7D0,FIBON MK Equity,,False,Fibon Bhd
6193012,CBEE MK Equity,Materials & Metals,False,Choo Bee Metal Industries Bhd
B67YS79,MGRC MK Equity,,False,Malaysian Genomics Resource Ce
6353474,FSBM MK Equity,,False,FSBM Holdings BHD
B3SQ4Z3,CSHB MK Equity,Software & Services,False,Censof Holdings Bhd
6660840,OIB MK Equity,Real Estate Development,False,Oriental Interest Bhd
6182861,CMS MK Equity,Construction,False,Cahya Mata Sarawak Bhd
6456221,INS MK Equity,Financial,False,Insas Bhd
B4RLHP7,HBGLOB MK Equity,,False,HB Global Ltd
6825531,JT MK Equity,Plantation ,False,Jaya Tiasa Holdings BHD
B56NX86,MBL MK Equity,,False,Muar Ban Lee Group Bhd
6500388,GADG MK Equity,Construction,False,Gadang Holdings BHD
B63NKB8,WGB MK Equity,Construction,False,Widad Group Bhd
6628150,NSOP MK Equity,Plantation ,False,Negri Sembilan Oil Palms BHD
B012W31,RCE MK Equity,Financial,False,RCE Capital Bhd
6320661,EUPE MK Equity,Real Estate Development,False,Eupe Corp Bhd
B41LHL9,UOAD MK Equity,Real Estate Development,False,UOA Development Bhd
B29TTR1,SIME MK Equity,Automotive,True,Sime Darby Bhd
B0984H9,REKATECH MK Equity,,False,Rekatech Capital Bhd
6520427,YB MK Equity,,False,YB Ventures Bhd
B5KQGT3,PCHEM MK Equity,Materials & Metals,True,Petronas Chemicals Group Bhd
B59L1C7,KGRB MK Equity,Technology,False,Kelington Group Bhd
B1V7KX9,DTL MK Equity,Real Estate Development,False,DutaLand Bhd
6629335,NESZ MK Equity,Consumer Staples,True,Nestle Malaysia Bhd
B3ZN6B7,SMTG MK Equity,,False,SMTrack Bhd
B58PZN9,BFD MK Equity,Consumer Discretionary,True,Berjaya Food Bhd
B1LJQ04,AARET MK Equity,REIT,False,AmanahRaya Real Estate Investm
B5M4SH7,MPSB MK Equity,,False,ManagePay Systems Bhd
B6WC5H7,PLAB MK Equity,,False,Peterlabs Holdings Bhd
6801133,SCIB MK Equity,Construction,False,Sarawak Consolidated Industrie
B3ZH2K0,CYP MK Equity,Green Tech,False,Cypark Resources Bhd
B12SNB0,VHB MK Equity,,False,VisDynamics Holdings Bhd
6912961,KPG MK Equity,Construction,False,Kerjaya Prospek Group Bhd
B4Y8MQ7,MTB MK Equity,,False,Mclean Technologies Bhd
6344962,DNON MK Equity,,False,D'Nonce Technology Bhd
B68KD60,AMGB MK Equity,,False,Asia Media Group Bhd
B18YC59,TOME MK Equity,,False,Tomei Consolidated Bhd
B653522,DFITY MK Equity,,False,DFCITY Group Bhd
6085380,BORNO MK Equity,,False,Borneo Oil Bhd
B0Q0VH7,REXI MK Equity,,False,Rexit Bhd
B0LNJK0,BSLC MK Equity,Materials & Metals,False,BSL Corp Bhd
B602XT7,SAHB MK Equity,Materials & Metals,False,Samchem Holdings Bhd
B1SVX57,DUFU MK Equity,Technology,False,Dufu Technology Corp Bhd
B0N45J2,ASPO MK Equity,,False,Asia Poly Holdings Bhd
B0VY4Z3,UOAR MK Equity,REIT,False,UOA Real Estate Investment Tru
B0CL691,ELSR MK Equity,Technology,False,Elsoft Research Bhd
B0JT319,BORN MK Equity,Consumer Staples,False,Bahvest Resources Bhd
B0CGYN6,CNHB MK Equity,,False,Citra Nusa Holdings Bhd
B0F1KV8,TEXC MK Equity,,False,Tex Cycle Technology Malaysia
B0MT2N1,WAJA MK Equity,,False,Waja Konsortium Bhd
B06N262,GOCB MK Equity,,False,Green Ocean Corp Bhd
B0VCDT4,MKRMB MK Equity,Technology,False,Mikro MSC Bhd
B0NJDV5,EDHB MK Equity,,False,Eduspec Holdings Bhd
B0BV3F7,YGLC MK Equity,,False,YGL Convergence Bhd
B39XB07,INNC MK Equity,,False,Innity Corp Bhd
6374646,BJAB MK Equity,Gaming,False,Berjaya Assets BHD
6379652,PG MK Equity,,False,Paragon Globe Bhd
6321590,PETRONM MK Equity,Energy,False,Petron Malaysia Refining & Mar
6505587,JKG MK Equity,Real Estate Development,False,JKG Land Bhd
B04ZNB2,MARC MK Equity,Consumer Discretionary,False,Marco Holdings BHD
B01GQS6,YTLP MK Equity,Utilities,False,YTL Power International Bhd
6110668,SYML MK Equity,Real Estate Development,False,Symphony Life Bhd
6795322,SENI MK Equity,,False,Seni Jaya Corp BHD
6139823,MBRIGHT MK Equity,Consumer Services,False,Meta Bright Group Bhd
6106195,AAB MK Equity,,False,Astral Asia Bhd
6668918,PMC MK Equity,,False,Pan Malaysia Corp Bhd
6130019,STHB MK Equity,,False,Stella Holdings BHD
6331931,FEH MK Equity,Plantation ,False,FAR East Holdings BHD
6474773,JOH MK Equity,,False,Johan Holdings Bhd
6486712,KS MK Equity,Plantation ,False,Keck Seng Malaysia Bhd
6891833,DNEX MK Equity,Technology,True,Dagang NeXchange Bhd
6498717,KHP MK Equity,Plantation ,False,Kretam Holdings BHD
B00MRS2,DLG MK Equity,Oil & Gas,True,Dialog Group Bhd
B0B8R34,IKEN MK Equity,,False,Inch Kenneth Kajang Rubber PLC
6419064,HWA MK Equity,,False,Hwa Tai Industries BHD
B1YYNJ4,MSGB MK Equity,Real Estate Development,True,Mah Sing Group Bhd
6475806,PRTMA MK Equity,Software & Services,False,Pertama Digital BHD
6483047,ECML MK Equity,,False,ECM Libra Group Bhd
6690290,AWCF MK Equity,Industrial,False,AWC Bhd
6556325,MAY MK Equity,Banks,True,Malayan Banking Bhd
6511603,LBIC MK Equity,,False,LBI Capital Bhd
6711641,PMBT MK Equity,Materials & Metals,True,PMB Technology Bhd
6303156,ICONIC MK Equity,,False,Iconic Worldwide BHD
6017123,ASTEEL MK Equity,,False,ASTEEL Group Bhd
6783178,SAPU MK Equity,,False,Sapura Industrial Bhd
6882097,TRO MK Equity,Transportation,False,Transocean Holdings BHD
6782540,MAYU MK Equity,,False,MAYU GLOBAL GROUP Bhd
6825337,SSB MK Equity,Materials & Metals,False,Southern Steel Bhd
6436308,HLI MK Equity,Industrial,False,Hong Leong Industries Bhd
6892063,TNL MK Equity,Transportation,False,Tiong NAM Logistics Holdings B
6898403,TOMY MK Equity,Materials & Metals,False,Tomypak Holdings BHD
6458294,JSB MK Equity,Industrial,False,Jentayu Sustainables Bhd
6667261,RGBH MK Equity,Materials & Metals,False,RGT BHD
6567929,EDN MK Equity,,False,Eden Inc Bhd
B00G234,QLG MK Equity,Consumer Staples,True,QL Resources Bhd
6820901,ECM MK Equity,,False,ECM Libra Bhd
6379298,GPB MK Equity,,False,Golden Pharos BHD
B03KZV2,LDST MK Equity,,False,Leader Steel Holdings BHD
6904612,TNB MK Equity,Utilities,True,Tenaga Nasional Bhd
6714800,PLEN MK Equity,Real Estate Development,False,Plenitude Bhd
6715171,SCP MK Equity,EMS,False,Scope Industries Bhd
6581844,TGB MK Equity,,False,Thriven Global Bhd
6518262,MPIRE MK Equity,,False,Mpire Global Bhd
6739869,LAGENDA MK Equity,Real Estate Development,False,Lagenda Properties Bhd
6036322,PSD MK Equity,Real Estate Development,False,Pasdec Holdings Bhd
6089360,GUOL MK Equity,Real Estate Development,False,GuocoLand Malaysia Bhd
6433019,KSL MK Equity,Real Estate Development,False,KSL Holdings Bhd
6695938,PETD MK Equity,Energy,True,Petronas Dagangan Bhd
B0W1VM9,BC MK Equity,Industrial,True,Berjaya Corp Bhd
6583486,FMB MK Equity,Consumer Services,False,Fima Corp BHD
6791870,BHIC MK Equity,,False,Boustead Heavy Industries Corp
6573175,OMST MK Equity,Technology,False,Omesti Bhd
B00FQS4,SWS MK Equity,,False,SWS Capital Bhd
6690104,PU MK Equity,Automotive,False,Paragon Union BHD
6692326,PLS MK Equity,Plantation ,False,PLS Plantations Bhd
B0FGN81,NHR MK Equity,,False,Ni Hsin Group Bhd
B1TSHV1,HUAAN MK Equity,,False,TECHNA-X Bhd
6136415,BPKG MK Equity,,False,Bright Packaging Industry Bhd
6457570,GLBH MK Equity,,False,Golden Land Bhd
6358598,MALT MK Equity,Real Estate Development,False,Malton Bhd
6299910,HWG MK Equity,Industrial,False,Ho Wah Genting BHD
6228163,CHH MK Equity,,False,Country Heights Holdings BHD
6550327,MBM MK Equity,Automotive,False,MBM Resources BHD
6520234,THETA MK Equity,,False,Theta Edge BHD
6556789,MBS MK Equity,Banks,True,Malaysia Building Society Bhd
6798150,SHH MK Equity,,False,SHH Resources Holdings BHD
6553542,MPAC MK Equity,,False,Malpac Holdings BHD
6021953,ALC MK Equity,Materials & Metals,False,Alcom Group Bhd
6073835,MPG MK Equity,,False,Master-Pack Group BHD
6275567,DKLS MK Equity,Construction,False,DKLS Industries Bhd
6180746,MESI MK Equity,,False,Mesiniaga Bhd
6180865,PHRM MK Equity,Healthcare,False,Pharmaniaga Bhd
6860684,SBR MK Equity,Plantation ,False,Sungei Bagan Rubber Co Malaya
6534558,BTEC MK Equity,,False,Brite-Tech Bhd
6825423,SMI MK Equity,,False,South Malaysia Industries Bhd
B05KCS6,HAVE MK Equity,Furniture & Wood,False,HeveaBoard Bhd
6449425,MEDA MK Equity,,False,Meridian Bhd
B06FV38,BURSA MK Equity,Financial,True,Bursa Malaysia Bhd
6904021,TDM MK Equity,Plantation ,False,TDM Bhd
6740281,SKOU MK Equity,Furniture & Wood,False,Sern Kou Resource Bhd
B03P5K6,UULI MK Equity,Industrial,False,United U-Li Corp BHD
B053CZ2,TSH MK Equity,Plantation ,True,TSH Resources Bhd
B65MJQ1,BHB MK Equity,,False,Benalec Holdings Bhd
6824260,SA MK Equity,Materials & Metals,False,Southern Acids Malaysia BHD
6868398,T MK Equity,Telecommunication,True,Telekom Malaysia Bhd
6665577,PNSR MK Equity,Industrial,False,Pansar BHD
B055ZL5,EFM MK Equity,Software & Services,False,Excel Force MSC Bhd
6671273,ASTI MK Equity,Materials & Metals,False,Astino Bhd
B02TM19,KARY MK Equity,,False,Karyon Industries Bhd
B05LVV5,CTH MK Equity,,False,Cheetah Holdings Bhd
6264996,PIE MK Equity,EMS,False,PIE Industrial BHD
6725653,TPC MK Equity,,False,TPC Plus Bhd
B2369M3,PENB MK Equity,Oil & Gas,False,Petra Energy Bhd
B04BNJ8,HM MK Equity,,False,Harvest Miracle Capital Bhd
6655200,OCM MK Equity,,False,OCB Bhd
6240413,SYC MK Equity,,False,Sycal Ventures Bhd
6599074,MHB MK Equity,Construction,False,Mitrajaya Holdings Bhd
6367743,EDS MK Equity,,False,Edaran Bhd
6711469,VCB MK Equity,Materials & Metals,False,Versatile Creative Bhd
B3WMH69,FPHB MK Equity,Healthcare,False,Focus Point Holdings Bhd
6468754,EAST MK Equity,Real Estate Development,False,Eastern & Oriental Bhd
6389651,ENCO MK Equity,,False,Encorp Bhd
6013671,KOBAY MK Equity,EMS,False,Kobay Technology BHD
B3XH2W4,SCHB MK Equity,,False,SCC Holdings Bhd
6100517,BIN MK Equity,,False,Bina Puri Holdings BHD
6225841,MTI MK Equity,Consumer Discretionary,False,Magni-Tech Industries Bhd
6039514,KUBM MK Equity,Oil & Gas,False,KUB Malaysia BHD
B01LS29,PETR MK Equity,Oil & Gas,False,Perdana Petroleum Bhd
6694247,PGF MK Equity,Materials & Metals,False,PGF Capital Bhd
B04NN83,PAOS MK Equity,,False,Paos Holdings BHD
B28SPM6,IHB MK Equity,,False,Infraharta Holdings Bhd
6673053,YBS MK Equity,,False,YBS International Bhd
B4VRBJ3,XOX MK Equity,,False,XOX BHD
B03NG52,TEKS MK Equity,,False,Tek Seng Holdings Bhd
B1WD8F4,ZHCB MK Equity,Consumer Discretionary,False,Zhulian Corp Bhd
6729525,RIB MK Equity,Telecommunication,False,REDtone Digital Bhd
B05MXJ0,EUHO MK Equity,Furniture & Wood,False,Euro Holdings Bhd
6086509,BCB MK Equity,Real Estate Development,False,BCB Bhd
B0V4FT4,MMSV MK Equity,,False,MMS Ventures Bhd
6595652,MIN MK Equity,,False,Minho M BHD
6632300,CBH MK Equity,,False,Crest Builder Holdings Bhd
6693589,KYM MK Equity,,False,KYM Holdings BHD
B05J818,EES MK Equity,Software & Services,False,Efficient E-Solutions Bhd
B09XV17,FAST MK Equity,,False,Fast Energy Holdings Bhd
6735931,OPEN MK Equity,,False,OpenSys M Bhd
B012521,MDJ MK Equity,Construction,False,Mudajaya Group Bhd
6336538,TDC MK Equity,Telecommunication,True,TIME dotCom Bhd
6728287,KAG MK Equity,,False,Key Alliance Group Bhd
6485537,KIA MK Equity,,False,Kia Lim Bhd
6431284,LBS MK Equity,Real Estate Development,False,LBS Bina Group Bhd
6341651,SKBS MK Equity,,False,SKB Shutters Corp Bhd
6286398,SPZ MK Equity,Consumer Staples,False,Spritzer BHD
B01BTP9,SSB8 MK Equity,Construction,False,Southern Score Builders Bhd
6222262,PHR MK Equity,Furniture & Wood,False,Poh Huat Resources Holdings BH
B01R1Y0,JAK MK Equity,Utilities,False,JAKS Resources Bhd
6211925,MA MK Equity,Furniture & Wood,False,M & A Equity Holdings Bhd
B03HDQ4,JKB MK Equity,,False,Jasa Kita BHD
6474137,TRCB MK Equity,Real Estate Development,False,Tropicana Corp Bhd
6740957,MMAG MK Equity,,False,MMAG Holdings Bhd
B1DQBZ3,SANI MK Equity,,False,Sanichi Technology Bhd
B09YCC8,NVB MK Equity,Industrial,False,Notion VTEC Bhd
B01SF96,ALB MK Equity,,False,Ancom Logistics Bhd
B063789,ATSY MK Equity,,False,AT Systematization Bhd
B0CMCS5,SOLE MK Equity,,False,Solution Group Bhd
6742232,G3G MK Equity,,False,G3 Global Bhd
6546605,JAYC MK Equity,Furniture & Wood,False,Jaycorp Bhd
6673268,IFCA MK Equity,Software & Services,False,IFCA MSC Bhd
B1VXJL8,GENT MK Equity,Gaming,True,Genting Bhd
B02HY95,DPS MK Equity,,False,DPS Resources Bhd
B0CSZR3,CAN MK Equity,Consumer Staples,False,Can-One Bhd
B0L7ML4,IQGH MK Equity,,False,IQ Group Holdings Bhd
B09G428,WEC MK Equity,,False,Wong Engineering Corp Bhd
6219082,CEP MK Equity,,False,Concrete Engineering Products
6253154,EG MK Equity,EMS,False,EG Industries Bhd
B0W5KG8,KONE MK Equity,,False,K-One Technology Bhd
B0CMCM9,MINE MK Equity,,False,Minetech Resources Bhd
6920878,UPA MK Equity,,False,UPA Corp Bhd
B05MGY6,UNI MK Equity,Technology,True,Unisem M Bhd
B19CNZ9,AMRB MK Equity,,False,Alam Maritim Resources Bhd
6363763,CLH MK Equity,Transportation,False,CJ Century Logistics Holdings
B3Y3BC4,INGENIEU MK Equity,,False,Ingenieur Gudang Bhd
B00STN9,HONGSENG MK Equity,Healthcare,False,Hong Seng Consolidated Bhd
B016FP6,JMR MK Equity,,False,Jade Marvel Group Bhd
6252195,SCIPACK MK Equity,Materials & Metals,False,Scientex Packaging Ayer Keroh
6730011,AIB MK Equity,EMS,False,ATA IMS Bhd
6892160,PH MK Equity,,False,Pegasus Heights Bhd
B131M11,AIMB MK Equity,,False,Advance Information Marketing
6359881,GAM MK Equity,Construction,True,Gamuda Bhd
B010Q22,APBB MK Equity,Industrial,False,APB Resources Bhd
6658317,PENT MK Equity,Technology,True,Pentamaster Corp Bhd
6661434,ORH MK Equity,Automotive,False,Oriental Holdings BHD
6535465,WSC MK Equity,Oil & Gas,False,Wasco Bhd
B1KKH50,HEKT MK Equity,REIT,False,Hektar Real Estate Investment
B033KT4,KEIN MK Equity,,False,Kein Hing International Bhd
B01VG47,UGB MK Equity,Industrial,False,Unimech Group Bhd
6679932,PGKH MK Equity,,False,Pan Malaysia Holdings Bhd
6185796,JIB MK Equity,,False,Jiankun International Bhd
6556778,MUIP MK Equity,Real Estate Development,False,MUI Properties Bhd
6556585,MFL MK Equity,Consumer Staples,False,Malayan Flour Mills Bhd
6874544,IGBB MK Equity,Real Estate Development,False,IGB Bhd
B29H5B1,NGB MK Equity,Consumer Services,False,Nextgreen Global Bhd
B1V74R1,OLYM MK Equity,,False,Olympia Industries Bhd
6655040,OSK MK Equity,Real Estate Development,False,OSK Holdings Bhd
6018375,CHR MK Equity,,False,Chuan Huat Resources BHD
6016829,YLI MK Equity,,False,YLI Holding BHD
B01XZR9,OCP MK Equity,,False,Oceancash Pacific Bhd
6069061,AYER MK Equity,Real Estate Development,False,Ayer Holdings Bhd
B01ZS76,CUSC MK Equity,Software & Services,False,Cuscapi Bhd
B1G49R2,GREE MK Equity,,False,Greenyield Bhd
6030409,PKS MK Equity,Consumer Discretionary,False,Parkson Holdings Bhd
6750729,REX MK Equity,,False,Rex Industry Bhd
6504368,FIMA MK Equity,Plantation ,False,Kumpulan Fima BHD
B05LHT5,VINVEST MK Equity,Construction,False,Vinvest Capital Holdings Bhd
B59L2D5,SAUD MK Equity,,False,Saudee Group Bhd
6856865,STH MK Equity,Furniture & Wood,False,Subur Tiasa Holdings Bhd
6007919,APT MK Equity,,False,Advanced Packaging Technology
6504960,LMK MK Equity,,False,Landmarks BHD
6522672,LPI MK Equity,Financial,False,LPI Capital Bhd
6214106,PER MK Equity,Materials & Metals,False,Perusahaan Sadur Timah Malaysi
6081593,SES MK Equity,,False,Scomi Energy Services Bhd
B2NPQ18,KEYA MK Equity,,False,Key Asic Bhd
6175407,WHIT MK Equity,Materials & Metals,False,White Horse Bhd
6731382,ARTRONIQ MK Equity,Software & Services,False,Artroniq Bhd
6031758,ANCOMNY MK Equity,Materials & Metals,False,Ancom Nylex Bhd
B05DWZ2,DOGT MK Equity,Technology,True,D&O Green Technologies Bhd
6556518,LMC MK Equity,Construction,False,Malayan Cement Bhd
6534569,EKC MK Equity,,False,Eng Kah Corp Bhd
B3ZB1D8,IVORY MK Equity,,False,Ivory Properties Group Bhd
B56H333,SYGROUP MK Equity,Transportation,False,Shin Yang Group Bhd
BNTD3Y5,ADB MK Equity,Software & Services,False,Autocount Dotcom Bhd
B2ND8F0,CITAGLB MK Equity,Construction,False,Citaglobal Bhd
B04QXQ0,ECH MK Equity,Software & Services,False,Ecobuilt Holdings Bhd
6752349,ROTH MK Equity,Brewery & Tobacco,True,British American Tobacco Malay
B01H3N3,IBRA MK Equity,Real Estate Development,False,IBRACO Bhd
B0742L9,GUAN MK Equity,Consumer Staples,True,Guan Chong Bhd
6306218,KTRI MK Equity,Healthcare,False,Kotra Industries Bhd
B4N0101,OVSE MK Equity,,False,Oversea Enterprise Bhd
6145325,LHC MK Equity,,False,Lien Hoe Corp BHD
B1Y3WG1,IOI MK Equity,Plantation ,True,IOI Corp Bhd
B064179,TAFI MK Equity,Consumer Services,False,TAFI Industries Bhd
6093167,PAD MK Equity,Consumer Discretionary,True,Padini Holdings Bhd
6095969,FBC MK Equity,Construction,False,Fajarbaru Builder Group Bhd
6086190,BKC MK Equity,,False,Bintai Kinden Corp Bhd
B0166B9,MEGB MK Equity,,False,Metronic Global Bhd
6965909,POSM MK Equity,Transportation,False,Pos Malaysia BHD
B131M00,PARB MK Equity,Materials & Metals,False,PA Resources Bhd
B3WLCQ1,CPG MK Equity,Rubber Glove,False,Careplus Group Bhd
6096166,H&L MK Equity,,False,Kumpulan H&L High-Tech Bhd
6436450,HLFG MK Equity,Financial,True,Hong Leong Financial Group Bhd
B4MLCH9,HAL MK Equity,Materials & Metals,True,Hextar Global Bhd
B3YX6Q3,BAB MK Equity,Oil & Gas,True,Bumi Armada Bhd
B3W45N8,EAHB MK Equity,,False,EA Holdings Bhd
B081SH7,STRA MK Equity,Oil & Gas,False,Straits Energy Resources Bhd
6331566,SPTOTO MK Equity,Gaming,False,Sports Toto Bhd
B01RN99,CG MK Equity,Rubber Glove,False,Comfort Glove Bhd
B4QGNB1,EVSD MK Equity,Construction,False,Eversendai Corp Bhd
B1XFDH6,PWRT MK Equity,Consumer Staples,False,Power Root Bhd
B3W5NN7,MMHE MK Equity,Oil & Gas,False,Malaysia Marine and Heavy Engi
B16FQW9,MICL MK Equity,Software & Services,False,Microlink Solutions Bhd
B0RYB12,SC MK Equity,,False,SC Estate Builder Bhd
B0225T7,LSKG MK Equity,,False,Lee Swee Kiat Group Bhd
B17ZLB2,SRHB MK Equity,,False,Silver Ridge Holdings Bhd
B67M549,KSSC MK Equity,,False,K Seng Seng Corp Bhd
B197XV0,WELL MK Equity,Materials & Metals,False,Wellcall Holdings Bhd
6744216,LDB MK Equity,,False,Lebtech Bhd
B0MYNT9,MNCW MK Equity,Software & Services,False,MNC Wireless Bhd
B0NLT57,GENE MK Equity,Technology,False,Genetec Technology Bhd
6524151,LYSA MK Equity,,False,Lysaght Galvanized Steel Bhd
6145347,EKSON MK Equity,,False,Eksons Corp BHD
B7GJ601,SAPE MK Equity,Oil & Gas,False,Sapura Energy Bhd
B7Z7KV5,EITA MK Equity,EMS,False,EITA Resources Bhd
6244675,RHBBANK MK Equity,Banks,True,RHB Bank Bhd
B8095F2,PEST MK Equity,Utilities,False,PESTECH International Bhd
B8F0GN5,GBLF MK Equity,,False,Globaltec Formation Bhd
B8FL1M2,GMB MK Equity,Utilities,True,Gas Malaysia Bhd
BD2Z8V0,KNKIB MK Equity,Financial,False,Kenanga Investment Bank Bhd
BTF7ZK3,EATECH MK Equity,Oil & Gas,False,Ea Technique M Bhd
BDVJR61,INTA MK Equity,Construction,False,Inta Bina Group Bhd
BYQC201,ESR MK Equity,,False,Eversafe Rubber Bhd
BYVNW76,SDH MK Equity,Oil & Gas,False,Serba Dinamik Holdings Bhd
BB36C61,AAX MK Equity,Transportation,False,AirAsia X Bhd
BGCB7B2,KAREX MK Equity,Healthcare,False,Karex Bhd
BF6RHY2,SDPL MK Equity,Plantation ,True,Sime Darby Plantation Bhd
B8L1DR5,FGV MK Equity,Plantation ,False,FGV Holdings Bhd
B83X6P8,IHH MK Equity,Healthcare,True,IHH Healthcare Bhd
B8DB3R3,OCK MK Equity,Telecommunication,False,OCK Group Bhd
B7RKJT3,AQRS MK Equity,Construction,False,Gabungan AQRS Bhd
B710SK3,PSK MK Equity,,False,Pasukhas Group Bhd
B8HNYQ1,DSON MK Equity,Software & Services,False,Datasonic Group Bhd
B89JCF2,IGBREIT MK Equity,REIT,False,IGB Real Estate Investment Tru
B7W5GK3,ASTRO MK Equity,Media & Entertainment,True,Astro Malaysia Holdings Bhd
B8CNCY0,ELK MK Equity,Financial,False,ELK-Desa Resources Bhd
BDD2PZ3,SOLID MK Equity,,False,Solid Automotive Bhd
B8FZ8H8,HHH MK Equity,,False,Hiap Huat Holdings Bhd
B95RLP0,TIH MK Equity,Financial,False,Tune Protect Group Bhd
BB2BGK9,MCH MK Equity,Real Estate Development,True,Matrix Concepts Holdings Bhd
B9XQDY2,MPHB MK Equity,Financial,False,MPHB Capital Bhd
BBD7NC7,LEFU MK Equity,Materials & Metals,False,Leon Fuat Bhd
BDFM6W5,VEB MK Equity,Oil & Gas,True,Velesto Energy Bhd
BCF55Q4,ABM MK Equity,,False,ABM Fujiya Bhd
BDFM1K8,WPRTS MK Equity,Transportation,True,Westports Holdings Bhd
BGLKMM6,BAUTO MK Equity,Automotive,True,Bermaz Auto Bhd
BGLC5P6,TTJ MK Equity,Real Estate Development,False,Titijaya Land Bhd
BHC8B29,KANGER MK Equity,,False,Kanger International Bhd
BH7JFJ2,IOIPG MK Equity,Real Estate Development,False,IOI Properties Group Bhd
BJTMRP3,HEXIND MK Equity,Industrial,False,Hextar Industries Bhd
BMN9S81,SEM MK Equity,Consumer Staples,False,7-Eleven Malaysia Holdings Bhd
BNH7MH5,BPLANT MK Equity,Plantation ,True,Boustead Plantations Bhd
BNG7Y25,ECON MK Equity,Construction,False,Econpile Holdings Bhd
BNBNPL4,ICON MK Equity,Oil & Gas,False,Icon Offshore Bhd
BSL6X92,CARIP MK Equity,Oil & Gas,False,Carimin Petroleum Bhd
BP9DM08,SASB MK Equity,Media & Entertainment,False,Sasbadi Holdings Bhd
BPCWYL7,HHR MK Equity,Materials & Metals,False,Hhrg Bhd
BYNXPS6,XINH MK Equity,,False,Xin Hwa Holdings Bhd
BTG8635,KAB MK Equity,Software & Services,False,Kronologi Asia Bhd
BY5VR82,DOL MK Equity,,False,Dolphin International Bhd
BQ1K390,REB MK Equity,,False,Reach Energy Bhd
BTGQB89,OWG MK Equity,Consumer Services,False,Only World Group Holdings Bhd
BD977N4,RSENA MK Equity,,False,Red Sena Bhd
BX909K4,SCGB MK Equity,Construction,False,Sunway Construction Group Bhd
BYNQJ27,AMLS MK Equity,Technology,False,Aemulus Holdings Bhd
BWSW131,BIOA MK Equity,,False,Bioalpha Holdings Bhd
BWXN162,MLK MK Equity,Utilities,False,Malakoff Corp Bhd
BYXBL71,CHIN MK Equity,Construction,True,Chin Hin Group Bhd
BYP72D0,SDNA MK Equity,,False,Sedania Innovator Bhd
BYMVQ00,IJGB MK Equity,,False,Top Builders Capital Bhd
BYZKLK9,HSS MK Equity,Construction,False,HSS Engineers Bhd
BDG1T00,MNHB MK Equity,Consumer Discretionary,False,Mynews Holdings Bhd
BYWQH24,SALAM MK Equity,REIT,False,Al-Salam Real Estate Investmen
6009454,ABANK MK Equity,Banks,True,AFFIN Bank Bhd
6017327,MCE MK Equity,,False,MCE Holdings Bhd
BYSRH65,KTCC MK Equity,,False,Kim Teck Cheong Consolidated B
BD0CP78,RAHH MK Equity,Utilities,False,Ranhill Utilities Bhd
6556938,ABMB MK Equity,Banks,True,Alliance Bank Malaysia Bhd
BYPD8G3,PECCA MK Equity,Automotive,False,Pecca Group Bhd
BYMJ734,SALUT MK Equity,EMS,False,Salutica Bhd
BYYSTZ5,LKLI MK Equity,,False,LKL International Bhd
B2NRG03,SIGN MK Equity,Furniture & Wood,False,Signature International Bhd
BD0FHK4,DMEC MK Equity,,False,Dancomech Holdings Bhd
BDGJPP1,PERAK MK Equity,Transportation,False,Perak Transit Bhd
